company_name,year,revenue,total_assets,rd_investment,rd_intensity,green_patents,green_rd_ratio,ccer_participation,ccer_projects_count,is_state_owned,market_cap,carbon_emission_intensity,energy_efficiency,management_capability_score
金辰股份,2022,361.08,575.43,9.53,0.0264,5,0.66,0,0,False,1518.14,0.249,0.808,60.7
金辰股份,2023,6516.02,17635.47,359.49,0.0552,45,0.739,1,1,False,18057.74,0.193,0.92,66.4
清源股份,2010,387.96,942.79,10.72,0.0276,18,0.348,0,0,False,793.31,0.268,0.727,92.0
清源股份,2011,377.45,937.61,21.64,0.0573,20,0.327,0,0,False,1972.79,0.286,0.855,60.4
清源股份,2012,60.22,159.32,1.59,0.0264,19,0.307,0,0,False,210.85,0.192,0.8,61.0
清源股份,2013,223.76,346.59,6.86,0.0307,30,0.401,1,3,False,1407.47,0.111,0.75,73.8
清源股份,2014,25.19,50.05,1.24,0.0492,22,0.551,1,0,False,122.99,0.233,0.804,68.4
清源股份,2015,715.23,1566.26,21.75,0.0304,10,0.733,0,0,False,3670.53,0.238,0.839,73.3
清源股份,2016,1106.58,1793.33,39.79,0.036,38,0.659,0,0,False,4602.59,0.208,0.889,66.6
清源股份,2017,564.05,1191.4,32.48,0.0576,22,0.594,0,0,False,3530.88,0.497,0.924,92.9
清源股份,2018,794.44,1400.49,59.85,0.0753,9,0.753,1,4,False,4203.71,0.396,0.761,84.5
清源股份,2019,77.32,170.6,5.76,0.0746,18,0.547,1,3,False,499.49,0.301,0.751,70.0
清源股份,2020,38.53,112.48,1.33,0.0345,17,0.309,1,1,False,161.41,0.423,0.941,72.8
清源股份,2021,1031.42,1897.93,81.5,0.079,19,0.557,1,4,False,7648.3,0.319,0.871,64.0
清源股份,2022,35.27,67.09,1.92,0.0545,44,0.539,0,0,False,250.09,0.413,0.72,75.8
清源股份,2023,37.52,90.99,1.39,0.0371,35,0.627,0,0,False,193.5,0.314,0.883,84.4
芯能科技,2010,207.01,588.38,9.24,0.0446,40,0.497,0,0,False,546.39,0.484,0.737,91.4
芯能科技,2011,419.6,1063.19,11.43,0.0272,11,0.609,0,0,False,1505.48,0.208,0.926,83.6
芯能科技,2012,248.32,445.75,9.87,0.0398,44,0.772,0,0,False,1415.37,0.176,0.781,84.8
芯能科技,2013,1150.23,1909.74,70.36,0.0612,28,0.579,0,0,False,4968.97,0.193,0.712,88.0
芯能科技,2014,239.12,396.73,15.83,0.0662,1,0.709,1,1,False,1004.33,0.254,0.743,65.7
芯能科技,2015,414.01,962.32,11.3,0.0273,49,0.438,0,0,False,3173.9,0.262,0.703,69.0
芯能科技,2016,357.46,852.52,15.43,0.0432,32,0.676,1,5,False,1334.7,0.338,0.947,83.1
芯能科技,2017,694.27,1777.32,45.89,0.0661,49,0.796,1,5,False,2416.54,0.129,0.83,65.0
芯能科技,2018,171.39,277.28,10.98,0.0641,10,0.765,0,0,False,1174.79,0.157,0.802,85.0
芯能科技,2019,66.61,122.21,4.01,0.0602,1,0.524,1,3,False,250.89,0.369,0.829,65.4
芯能科技,2020,105.82,171.22,5.16,0.0487,12,0.684,1,1,False,667.77,0.122,0.911,64.8
芯能科技,2021,4700.64,12620.34,187.57,0.0399,33,0.635,0,0,False,29655.18,0.105,0.825,60.8
芯能科技,2022,4910.03,9751.1,226.22,0.0461,36,0.469,0,0,False,17133.05,0.196,0.719,74.5
芯能科技,2023,1724.57,4806.93,86.09,0.0499,15,0.735,0,0,False,4634.46,0.131,0.904,78.2
太阳能,2010,129.84,278.95,9.38,0.0723,15,0.697,0,0,False,462.03,0.403,0.892,77.3
太阳能,2011,360.49,563.04,8.99,0.025,27,0.479,0,0,False,1920.54,0.145,0.834,78.4
太阳能,2012,442.99,990.74,21.17,0.0478,23,0.358,0,0,False,1706.98,0.175,0.717,73.1
太阳能,2013,154.96,358.24,9.77,0.0631,16,0.702,0,0,False,1082.76,0.354,0.901,94.2
太阳能,2014,152.89,312.01,9.32,0.061,17,0.394,1,2,False,346.97,0.451,0.879,72.8
太阳能,2015,632.14,1065.77,36.94,0.0584,15,0.758,0,0,False,3848.27,0.227,0.897,92.2
太阳能,2016,272.58,466.91,15.75,0.0578,38,0.428,0,0,False,1738.1,0.207,0.707,75.7
太阳能,2017,2614.5,4753.56,165.61,0.0633,8,0.742,0,0,False,11648.18,0.36,0.896,85.1
太阳能,2018,1242.92,2735.11,77.97,0.0627,33,0.412,0,0,False,6013.48,0.237,0.941,66.0
太阳能,2019,20.11,31.68,1.55,0.0769,45,0.367,1,4,False,110.29,0.297,0.948,90.3
太阳能,2020,20.79,48.03,1.54,0.074,28,0.415,0,0,False,86.48,0.306,0.864,87.6
太阳能,2021,119.12,290.25,8.69,0.073,21,0.577,0,0,False,460.61,0.202,0.9,66.6
太阳能,2022,1819.04,4867.58,138.81,0.0763,50,0.704,0,0,False,9063.79,0.175,0.767,84.4
太阳能,2023,893.17,2665.87,44.37,0.0497,4,0.661,0,0,False,6672.68,0.266,0.807,61.3
拓日新能,2010,219.14,356.11,13.0,0.0593,23,0.661,0,0,False,620.12,0.47,0.755,73.8
拓日新能,2011,235.96,630.94,10.39,0.044,3,0.525,0,0,False,1057.28,0.234,0.852,89.0
拓日新能,2012,197.21,366.17,15.28,0.0775,16,0.404,0,0,False,566.2,0.478,0.915,67.2
拓日新能,2013,588.77,946.11,21.86,0.0371,7,0.582,0,0,False,1832.56,0.321,0.711,77.9
拓日新能,2014,1618.41,2530.16,96.44,0.0596,9,0.566,0,0,False,12189.28,0.341,0.803,60.6
拓日新能,2015,401.46,1118.04,28.24,0.0703,40,0.618,0,0,False,2116.28,0.498,0.743,88.2
拓日新能,2016,1322.52,2859.82,31.25,0.0236,46,0.398,0,0,False,5604.44,0.398,0.842,82.2
拓日新能,2017,453.15,1299.34,11.51,0.0254,20,0.414,0,0,False,2545.45,0.351,0.884,80.3
拓日新能,2018,846.44,1274.58,38.08,0.045,48,0.55,1,1,False,5761.88,0.327,0.782,81.8
拓日新能,2019,1074.6,2018.9,46.83,0.0436,19,0.469,0,0,False,4660.41,0.162,0.865,86.3
拓日新能,2020,1857.04,5522.66,118.61,0.0639,8,0.726,1,4,False,3784.87,0.22,0.829,72.2
拓日新能,2021,4218.8,9103.07,271.56,0.0644,41,0.687,1,3,False,15004.43,0.496,0.828,63.5
拓日新能,2022,14450.19,22930.45,379.28,0.0262,8,0.545,1,0,False,44388.02,0.241,0.734,72.6
拓日新能,2023,11.76,20.15,0.33,0.0278,20,0.696,1,4,False,31.05,0.225,0.833,90.8
珈伟新能,2010,92.87,162.39,6.35,0.0683,20,0.682,0,0,False,479.99,0.352,0.804,71.5
珈伟新能,2011,622.02,1135.6,45.93,0.0738,13,0.731,0,0,False,1756.7,0.298,0.719,71.3
珈伟新能,2012,222.34,373.19,10.14,0.0456,8,0.505,0,0,False,1269.04,0.485,0.703,63.0
珈伟新能,2013,304.04,874.53,14.76,0.0485,2,0.336,0,0,False,1512.58,0.366,0.924,66.9
珈伟新能,2014,41.02,70.87,1.12,0.0274,6,0.714,1,0,False,246.43,0.289,0.799,80.4
珈伟新能,2015,722.13,1874.33,55.08,0.0763,32,0.569,1,2,False,4926.47,0.233,0.797,94.9
珈伟新能,2016,185.28,403.57,7.59,0.041,3,0.656,0,0,False,1246.94,0.293,0.809,67.0
珈伟新能,2017,1178.72,1876.37,92.45,0.0784,37,0.767,0,0,False,4378.76,0.466,0.834,79.4
珈伟新能,2018,797.56,1357.32,28.43,0.0356,37,0.386,0,0,False,3213.21,0.156,0.775,84.8
珈伟新能,2019,136.62,315.11,3.13,0.0229,13,0.731,1,1,False,995.47,0.158,0.728,63.7
珈伟新能,2020,5922.34,11922.1,183.86,0.031,4,0.545,1,1,False,31083.22,0.245,0.864,69.3
珈伟新能,2021,71.98,194.61,2.99,0.0415,45,0.419,0,0,False,239.11,0.103,0.786,85.5
珈伟新能,2022,320.44,790.96,22.92,0.0715,48,0.781,0,0,False,954.85,0.427,0.817,73.9
珈伟新能,2023,11173.06,20334.37,463.78,0.0415,8,0.468,1,5,False,28269.57,0.347,0.88,62.6
易事特,2010,471.88,738.18,37.07,0.0785,28,0.409,0,0,False,3548.44,0.229,0.88,74.7
易事特,2011,636.96,1236.11,50.13,0.0787,10,0.648,0,0,False,3606.14,0.354,0.872,94.6
易事特,2012,576.92,1579.41,25.51,0.0442,21,0.759,0,0,False,2271.95,0.176,0.822,90.9
易事特,2013,384.36,863.13,24.65,0.0641,35,0.724,1,5,False,2142.68,0.465,0.917,61.5
易事特,2014,747.13,1584.94,57.34,0.0767,50,0.714,0,0,False,5746.43,0.155,0.708,61.7
易事特,2015,193.42,392.71,5.86,0.0303,13,0.789,1,1,False,928.64,0.17,0.931,93.8
易事特,2016,837.28,2371.6,48.5,0.0579,35,0.365,1,2,False,5677.8,0.191,0.806,89.3
易事特,2017,203.93,412.17,5.66,0.0277,46,0.322,0,0,False,1314.92,0.302,0.902,60.9
易事特,2018,192.8,317.43,9.14,0.0474,17,0.524,0,0,False,1267.15,0.409,0.791,65.7
易事特,2019,230.88,565.82,10.34,0.0448,36,0.77,1,4,False,950.29,0.169,0.73,73.7
易事特,2020,56.72,101.06,2.31,0.0408,29,0.429,1,0,False,185.97,0.176,0.774,88.6
易事特,2021,6104.39,17989.94,460.13,0.0754,21,0.365,1,0,False,13533.26,0.171,0.936,92.4
易事特,2022,55.16,123.53,4.14,0.075,32,0.38,1,4,False,226.51,0.252,0.761,63.7
易事特,2023,6716.69,16830.2,224.82,0.0335,11,0.777,0,0,False,52509.15,0.437,0.756,64.6
